manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP127,LTMD-CN3-G1972,H1972P3CI070,1972,3,127,147,127,https://historico.conaliteg.gob.mx/c/H1972P3CI070/127.jpg,0,0.863946,Q4,source_jpeg,1,200,image/jpeg,39362,dca3ef42d63bf8fb7d02019c3c5946fc8e17448aeba9737e0609b338fcf633f4,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP128,LTMD-CN3-G1972,H1972P3CI070,1972,3,128,147,128,https://historico.conaliteg.gob.mx/c/H1972P3CI070/128.jpg,0,0.870748,Q4,source_jpeg,1,200,image/jpeg,41898,a9b4aff19664d44658aceaae04ef01036304e0de738368c2789df47397ca0544,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP129,LTMD-CN3-G1972,H1972P3CI070,1972,3,129,147,129,https://historico.conaliteg.gob.mx/c/H1972P3CI070/129.jpg,0,0.877551,Q4,source_jpeg,1,200,image/jpeg,47686,24154b199432acae509d07857aaaa1886dfca0d318062e02158705f48f1c1ef2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP130,LTMD-CN3-G1972,H1972P3CI070,1972,3,130,147,130,https://historico.conaliteg.gob.mx/c/H1972P3CI070/130.jpg,0,0.884354,Q4,source_jpeg,1,200,image/jpeg,47120,1cfec1149d8740984323352f0419e64b8dfbc114a05b1597b597b220815527db,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP131,LTMD-CN3-G1972,H1972P3CI070,1972,3,131,147,131,https://historico.conaliteg.gob.mx/c/H1972P3CI070/131.jpg,0,0.891156,Q4,source_jpeg,1,200,image/jpeg,35932,bdcbe32d08f1601c43f69f92e111d6a2a81a86920bfd7cb9535e31d3e01cde6f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP132,LTMD-CN3-G1972,H1972P3CI070,1972,3,132,147,132,https://historico.conaliteg.gob.mx/c/H1972P3CI070/132.jpg,0,0.897959,Q4,source_jpeg,1,200,image/jpeg,37961,68e600963aa543133145a071a335060803c0f4aaf188ae25de625ee50c5a64cc,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP133,LTMD-CN3-G1972,H1972P3CI070,1972,3,133,147,133,https://historico.conaliteg.gob.mx/c/H1972P3CI070/133.jpg,0,0.904762,Q4,source_jpeg,1,200,image/jpeg,31880,c50f0c69ef606b1b8cdbc54af878cc0acbc45b34da4e2724b26e0b3cc8d440c8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP134,LTMD-CN3-G1972,H1972P3CI070,1972,3,134,147,134,https://historico.conaliteg.gob.mx/c/H1972P3CI070/134.jpg,0,0.911565,Q4,source_jpeg,1,200,image/jpeg,35812,7f9976feab9e996420bfefa987d6ee7af4014c901420a0b4f6f87a2ad4f68175,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP135,LTMD-CN3-G1972,H1972P3CI070,1972,3,135,147,135,https://historico.conaliteg.gob.mx/c/H1972P3CI070/135.jpg,0,0.918367,Q4,source_jpeg,1,200,image/jpeg,49464,0601dff7e4c01f1e489d5d132205f0d6943746e47a0cd874d735a7df55e89932,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP136,LTMD-CN3-G1972,H1972P3CI070,1972,3,136,147,136,https://historico.conaliteg.gob.mx/c/H1972P3CI070/136.jpg,0,0.925170,Q4,source_jpeg,1,200,image/jpeg,32867,17c95b27f7b919491b87c0855db7b339678f29d8486cf2a5424bee36b6d56783,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP137,LTMD-CN3-G1972,H1972P3CI070,1972,3,137,147,137,https://historico.conaliteg.gob.mx/c/H1972P3CI070/137.jpg,0,0.931973,Q4,source_jpeg,1,200,image/jpeg,33446,31d15f65dd892157f182e5a8957e9e5e78ec2c47a0b535487ce5cbc94ef54521,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP138,LTMD-CN3-G1972,H1972P3CI070,1972,3,138,147,138,https://historico.conaliteg.gob.mx/c/H1972P3CI070/138.jpg,0,0.938776,Q4,source_jpeg,1,200,image/jpeg,37077,5c1d9237247eb33b638cf4605ee2b598b74d0de3dbbde6c27d327f828c97df4f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP139,LTMD-CN3-G1972,H1972P3CI070,1972,3,139,147,139,https://historico.conaliteg.gob.mx/c/H1972P3CI070/139.jpg,0,0.945578,Q4,source_jpeg,1,200,image/jpeg,39232,fd4fae0729eb206f2d7c08bedc8d21dffd5f946ea04e67fa3f8dfc622ca9e029,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP140,LTMD-CN3-G1972,H1972P3CI070,1972,3,140,147,140,https://historico.conaliteg.gob.mx/c/H1972P3CI070/140.jpg,0,0.952381,Q4,source_jpeg,1,200,image/jpeg,39659,d7f74c671b28d426a608e1d509317bf620b02beb65b740a8cf495ab0b9e49b1c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP141,LTMD-CN3-G1972,H1972P3CI070,1972,3,141,147,141,https://historico.conaliteg.gob.mx/c/H1972P3CI070/141.jpg,0,0.959184,Q4,source_jpeg,1,200,image/jpeg,48863,95c1ec4645e520b0fcf3b93c44d3f36db3e333c46675e4fa19cbc1ee88bc7b8c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP142,LTMD-CN3-G1972,H1972P3CI070,1972,3,142,147,142,https://historico.conaliteg.gob.mx/c/H1972P3CI070/142.jpg,0,0.965986,Q4,source_jpeg,1,200,image/jpeg,52860,dfc1a12126d4e35083d0bd87777f0c2ef0ba325d787700fc17094b2b4a8e0edb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP143,LTMD-CN3-G1972,H1972P3CI070,1972,3,143,147,143,https://historico.conaliteg.gob.mx/c/H1972P3CI070/143.jpg,0,0.972789,Q4,source_jpeg,1,200,image/jpeg,19852,67f5ac04c9fd063ded251a1da1768616269f7589f116c0c281831992167d99be,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP144,LTMD-CN3-G1972,H1972P3CI070,1972,3,144,147,144,https://historico.conaliteg.gob.mx/c/H1972P3CI070/144.jpg,0,0.979592,Q4,source_jpeg,1,200,image/jpeg,23710,93d53728e12fb7ae9e8574b494ea0f90fb4c59443ba3497f305297a5adc7c47e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP145,LTMD-CN3-G1972,H1972P3CI070,1972,3,145,147,145,https://historico.conaliteg.gob.mx/c/H1972P3CI070/145.jpg,0,0.986395,Q4,source_jpeg,1,200,image/jpeg,36344,f3ffc3fd8afbba301b74c39477c54e2ad30f74549b0a6c81fa837c0b0b4d820e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1972-VP146,LTMD-CN3-G1972,H1972P3CI070,1972,3,146,147,146,https://historico.conaliteg.gob.mx/c/H1972P3CI070/146.jpg,0,0.993197,Q4,source_jpeg,1,200,image/jpeg,301269,f03efa28b090733eddbc25fc9a0e25c787ee94b74ca17e96eb1eaced673642c9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP001,LTMD-CN3-G1982,H1982P3CI103,1982,3,1,179,0,https://historico.conaliteg.gob.mx/c/H1982P3CI103/000.jpg,0,0.005587,Q1,source_jpeg,1,200,image/jpeg,296279,34f177e235c0222581ba6a5d13d4b2ddf8879bfc3d152e045d6b352e02b28c3e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP002,LTMD-CN3-G1982,H1982P3CI103,1982,3,2,179,2,https://historico.conaliteg.gob.mx/c/H1982P3CI103/002.jpg,0,0.011173,Q1,source_jpeg,1,200,image/jpeg,45556,daddd915abc6caf83a5639341ad58ed76705152a2631de57e13d65baccd74393,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP003,LTMD-CN3-G1982,H1982P3CI103,1982,3,3,179,3,https://historico.conaliteg.gob.mx/c/H1982P3CI103/003.jpg,0,0.016760,Q1,source_jpeg,1,200,image/jpeg,62537,9617889f0da3bf23c3b4f6b0ee8dd1d5517173ff0b03cd043f31aeed905eb5cb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP004,LTMD-CN3-G1982,H1982P3CI103,1982,3,4,179,4,https://historico.conaliteg.gob.mx/c/H1982P3CI103/004.jpg,0,0.022346,Q1,source_jpeg,1,200,image/jpeg,64474,09e750b4c962fd5a84fd49c0fd19bf6fd2a43cc63de675f9cc8c917acfe037ed,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP005,LTMD-CN3-G1982,H1982P3CI103,1982,3,5,179,5,https://historico.conaliteg.gob.mx/c/H1982P3CI103/005.jpg,0,0.027933,Q1,source_jpeg,1,200,image/jpeg,35668,304455044a4d56536d84742846832c29fe4a2ff6c32cc9a9f51d5b39e1aa0e79,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP006,LTMD-CN3-G1982,H1982P3CI103,1982,3,6,179,6,https://historico.conaliteg.gob.mx/c/H1982P3CI103/006.jpg,0,0.033520,Q1,source_jpeg,1,200,image/jpeg,47172,d243f3e7f10f820c48c6b2b54b70424f4172f90bad3f47169c0b264efa534477,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP007,LTMD-CN3-G1982,H1982P3CI103,1982,3,7,179,7,https://historico.conaliteg.gob.mx/c/H1982P3CI103/007.jpg,0,0.039106,Q1,source_jpeg,1,200,image/jpeg,49154,f2e7c475d4a83888b561c4b033c50a013c23f6791a8d7d453b7a4d4d37448115,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP008,LTMD-CN3-G1982,H1982P3CI103,1982,3,8,179,8,https://historico.conaliteg.gob.mx/c/H1982P3CI103/008.jpg,0,0.044693,Q1,source_jpeg,1,200,image/jpeg,53568,908e627eb12e02f93d0c7f22aba3fe6e31ac853bf506c3db2cfc34a2357d2dda,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP009,LTMD-CN3-G1982,H1982P3CI103,1982,3,9,179,9,https://historico.conaliteg.gob.mx/c/H1982P3CI103/009.jpg,0,0.050279,Q1,source_jpeg,1,200,image/jpeg,58591,1a354dcf629dbdd4bd24df0c0aed75aeccf5acdc260a16e67270d84e7b5796af,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP010,LTMD-CN3-G1982,H1982P3CI103,1982,3,10,179,10,https://historico.conaliteg.gob.mx/c/H1982P3CI103/010.jpg,0,0.055866,Q1,source_jpeg,1,200,image/jpeg,51438,711e9244db598c4d183cb6813bfa0a481302bd6fb588eec7dc9dc2fc73fb73ca,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP011,LTMD-CN3-G1982,H1982P3CI103,1982,3,11,179,11,https://historico.conaliteg.gob.mx/c/H1982P3CI103/011.jpg,0,0.061453,Q1,source_jpeg,1,200,image/jpeg,61975,f186278b82f0710b99d4aaace3eb0e4bc859a0201acd2588d02620178a219533,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP012,LTMD-CN3-G1982,H1982P3CI103,1982,3,12,179,12,https://historico.conaliteg.gob.mx/c/H1982P3CI103/012.jpg,0,0.067039,Q1,source_jpeg,1,200,image/jpeg,58227,543a5a7e87a838cd130c58060da70c635258814279ef1091b002d8b9b0595af8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP013,LTMD-CN3-G1982,H1982P3CI103,1982,3,13,179,13,https://historico.conaliteg.gob.mx/c/H1982P3CI103/013.jpg,0,0.072626,Q1,source_jpeg,1,200,image/jpeg,52563,0bc87360056e5f2636714964e790d2ed4a06f4a07755d8bcb8f07cad1423f2eb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP014,LTMD-CN3-G1982,H1982P3CI103,1982,3,14,179,14,https://historico.conaliteg.gob.mx/c/H1982P3CI103/014.jpg,0,0.078212,Q1,source_jpeg,1,200,image/jpeg,57787,f2821d77a040da0e6efe2fda3b3414ef05663adc46635e6f2cac466ad2f3a5c1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP015,LTMD-CN3-G1982,H1982P3CI103,1982,3,15,179,15,https://historico.conaliteg.gob.mx/c/H1982P3CI103/015.jpg,0,0.083799,Q1,source_jpeg,1,200,image/jpeg,45610,e9b771bfba7f3ee5882e0984122c3a893d65bec578b22aa905a7b6168289c5d1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP016,LTMD-CN3-G1982,H1982P3CI103,1982,3,16,179,16,https://historico.conaliteg.gob.mx/c/H1982P3CI103/016.jpg,0,0.089385,Q1,source_jpeg,1,200,image/jpeg,41931,a05d39309cd6338ddd0b072f8267546f4cbde3e41f3a488eb42668f35faa1c9d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP017,LTMD-CN3-G1982,H1982P3CI103,1982,3,17,179,17,https://historico.conaliteg.gob.mx/c/H1982P3CI103/017.jpg,0,0.094972,Q1,source_jpeg,1,200,image/jpeg,49095,1618d71272b7e2957a4dc1fa94a7f4300d93f3dec68da5eb64fd2760528b36b8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP018,LTMD-CN3-G1982,H1982P3CI103,1982,3,18,179,18,https://historico.conaliteg.gob.mx/c/H1982P3CI103/018.jpg,0,0.100559,Q1,source_jpeg,1,200,image/jpeg,56501,ee6ef3f355d5b501593afbac2f78721c07c040912317da4642d83f3ad20fbed2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP019,LTMD-CN3-G1982,H1982P3CI103,1982,3,19,179,19,https://historico.conaliteg.gob.mx/c/H1982P3CI103/019.jpg,0,0.106145,Q1,source_jpeg,1,200,image/jpeg,56949,ed9d0a2c582107a406e9b5041bd8ef3a14ecd62360a596314dff3c067660343d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP020,LTMD-CN3-G1982,H1982P3CI103,1982,3,20,179,20,https://historico.conaliteg.gob.mx/c/H1982P3CI103/020.jpg,0,0.111732,Q1,source_jpeg,1,200,image/jpeg,42356,98fd76f88722914b8fdce6ebfa51dd558826650f06dec9db51a89101c92a4ffb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP021,LTMD-CN3-G1982,H1982P3CI103,1982,3,21,179,21,https://historico.conaliteg.gob.mx/c/H1982P3CI103/021.jpg,0,0.117318,Q1,source_jpeg,1,200,image/jpeg,48543,88ae2b4b8b203b6ef9e5462ea60ad578de3ab7d73686853cc8f6f51fd16a4d78,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP022,LTMD-CN3-G1982,H1982P3CI103,1982,3,22,179,22,https://historico.conaliteg.gob.mx/c/H1982P3CI103/022.jpg,0,0.122905,Q1,source_jpeg,1,200,image/jpeg,43566,f35ba51f1d124cd51110fc8a51108bfd629e80128fb854be0b6417d9adf4c9b0,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP023,LTMD-CN3-G1982,H1982P3CI103,1982,3,23,179,23,https://historico.conaliteg.gob.mx/c/H1982P3CI103/023.jpg,0,0.128492,Q1,source_jpeg,1,200,image/jpeg,36211,a58a20eb090b30c5a052a459bcea021205f9fea19e50e634f6bbff515a7dfa3d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP024,LTMD-CN3-G1982,H1982P3CI103,1982,3,24,179,24,https://historico.conaliteg.gob.mx/c/H1982P3CI103/024.jpg,0,0.134078,Q1,source_jpeg,1,200,image/jpeg,47718,1206c6305ff40a7817e38555f7dc89b55256e0199d859a544d4db3e7f6b0c69f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP025,LTMD-CN3-G1982,H1982P3CI103,1982,3,25,179,25,https://historico.conaliteg.gob.mx/c/H1982P3CI103/025.jpg,0,0.139665,Q1,source_jpeg,1,200,image/jpeg,63484,63e8e0b1e01ad98bb8fbd7ea04dcfa39ab79183e6bab45e843eac3542f688c8f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP026,LTMD-CN3-G1982,H1982P3CI103,1982,3,26,179,26,https://historico.conaliteg.gob.mx/c/H1982P3CI103/026.jpg,0,0.145251,Q1,source_jpeg,1,200,image/jpeg,61712,44afa830a42c64b906f532911e85d401945bfd690dfcde93e4788e4c81ddee7b,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP027,LTMD-CN3-G1982,H1982P3CI103,1982,3,27,179,27,https://historico.conaliteg.gob.mx/c/H1982P3CI103/027.jpg,0,0.150838,Q1,source_jpeg,1,200,image/jpeg,66119,75443ef4d4c5784809b02b96efe2d7dea8453bc3b2ada849ecbc92547a300626,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP028,LTMD-CN3-G1982,H1982P3CI103,1982,3,28,179,28,https://historico.conaliteg.gob.mx/c/H1982P3CI103/028.jpg,0,0.156425,Q1,source_jpeg,1,200,image/jpeg,48797,756a0f8065dcdb72ee05a528819e248fdd30ee55413e2d49ca90dcdbf9073280,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP029,LTMD-CN3-G1982,H1982P3CI103,1982,3,29,179,29,https://historico.conaliteg.gob.mx/c/H1982P3CI103/029.jpg,0,0.162011,Q1,source_jpeg,1,200,image/jpeg,48225,2fd2652b8c5a881afcebd5dbc8913806d14a3122ba8cb41473d4a3b16e686593,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP030,LTMD-CN3-G1982,H1982P3CI103,1982,3,30,179,30,https://historico.conaliteg.gob.mx/c/H1982P3CI103/030.jpg,0,0.167598,Q1,source_jpeg,1,200,image/jpeg,47136,9506a3b676b22c05967ebf8505c77b70fed72fc9ab45c263d476c8835f951db8,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP031,LTMD-CN3-G1982,H1982P3CI103,1982,3,31,179,31,https://historico.conaliteg.gob.mx/c/H1982P3CI103/031.jpg,0,0.173184,Q1,source_jpeg,1,200,image/jpeg,59194,8a938f6c959204980d24c539e7b33e3b207b4b726040b34b1d155ada5ffcd84c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP032,LTMD-CN3-G1982,H1982P3CI103,1982,3,32,179,32,https://historico.conaliteg.gob.mx/c/H1982P3CI103/032.jpg,0,0.178771,Q1,source_jpeg,1,200,image/jpeg,68310,ce33e074ac75058612c8540db26ba4fa949f51ea2035075e9db4bc47b5bff933,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP033,LTMD-CN3-G1982,H1982P3CI103,1982,3,33,179,33,https://historico.conaliteg.gob.mx/c/H1982P3CI103/033.jpg,0,0.184358,Q1,source_jpeg,1,200,image/jpeg,47645,d303540526dcdc312c7f737357ff6cee7f2bc00bb0ebc3634b87818464a40cb5,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP034,LTMD-CN3-G1982,H1982P3CI103,1982,3,34,179,34,https://historico.conaliteg.gob.mx/c/H1982P3CI103/034.jpg,0,0.189944,Q1,source_jpeg,1,200,image/jpeg,57948,acd2b6a49d58703a69cdc467f659833419a157d12c80d70baef14235a0f82e4e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP035,LTMD-CN3-G1982,H1982P3CI103,1982,3,35,179,35,https://historico.conaliteg.gob.mx/c/H1982P3CI103/035.jpg,0,0.195531,Q1,source_jpeg,1,200,image/jpeg,48397,d634c30cbe3db34e0aef6eda03ec0a3fb48352952b947114a221b892bc1d0dd3,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP036,LTMD-CN3-G1982,H1982P3CI103,1982,3,36,179,36,https://historico.conaliteg.gob.mx/c/H1982P3CI103/036.jpg,0,0.201117,Q1,source_jpeg,1,200,image/jpeg,63361,13ecf23d64c4ef5c89d3fea25e638f89c8e677e1d7e38ea49297c388a2fde8f1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP037,LTMD-CN3-G1982,H1982P3CI103,1982,3,37,179,37,https://historico.conaliteg.gob.mx/c/H1982P3CI103/037.jpg,0,0.206704,Q1,source_jpeg,1,200,image/jpeg,62143,a7d6ee0c69ab14ce156243c5fc257728315a107b89d0ca94fb762ef686fba5e2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP038,LTMD-CN3-G1982,H1982P3CI103,1982,3,38,179,38,https://historico.conaliteg.gob.mx/c/H1982P3CI103/038.jpg,0,0.212291,Q1,source_jpeg,1,200,image/jpeg,47124,4d8ff2d445de15f503ee44fd261adf91ea7ba95c3c7a7977a9c1c4079e8b360e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP039,LTMD-CN3-G1982,H1982P3CI103,1982,3,39,179,39,https://historico.conaliteg.gob.mx/c/H1982P3CI103/039.jpg,0,0.217877,Q1,source_jpeg,1,200,image/jpeg,46659,f3132d552c2fbaccdc37f0572c14139f6fa1d212875fe33b1afe9f92b6bcdc93,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP040,LTMD-CN3-G1982,H1982P3CI103,1982,3,40,179,40,https://historico.conaliteg.gob.mx/c/H1982P3CI103/040.jpg,0,0.223464,Q1,source_jpeg,1,200,image/jpeg,38697,d48113cb3c952e85d4b328962f9f77fe45ea6e01c93b254f3deee47f5fd8a096,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP041,LTMD-CN3-G1982,H1982P3CI103,1982,3,41,179,41,https://historico.conaliteg.gob.mx/c/H1982P3CI103/041.jpg,0,0.229050,Q1,source_jpeg,1,200,image/jpeg,55853,a7c8cc0e615e5fc12c99add7fad81d97462defe6c208fc01a6646b5fee2f8cd9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP042,LTMD-CN3-G1982,H1982P3CI103,1982,3,42,179,42,https://historico.conaliteg.gob.mx/c/H1982P3CI103/042.jpg,0,0.234637,Q1,source_jpeg,1,200,image/jpeg,53029,40e640eb435af9c371a580c130a621a0539b883eb6db3eef6aad1c28f1c6db8c,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP043,LTMD-CN3-G1982,H1982P3CI103,1982,3,43,179,43,https://historico.conaliteg.gob.mx/c/H1982P3CI103/043.jpg,0,0.240223,Q1,source_jpeg,1,200,image/jpeg,50764,f7db696d3a9e5cbcbbdca281e80e6627bc3614b64fe1502f42246af89428b618,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP044,LTMD-CN3-G1982,H1982P3CI103,1982,3,44,179,44,https://historico.conaliteg.gob.mx/c/H1982P3CI103/044.jpg,0,0.245810,Q1,source_jpeg,1,200,image/jpeg,58939,1da59076efcc5b3f04f68d824ab473055cab1a74c639e11a2f64fa5ca5556151,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP045,LTMD-CN3-G1982,H1982P3CI103,1982,3,45,179,45,https://historico.conaliteg.gob.mx/c/H1982P3CI103/045.jpg,0,0.251397,Q2,source_jpeg,1,200,image/jpeg,41930,d98c693ec5d69ca0aaf8d02d024c091ad189b11830e4a4c36be59c6de3750a05,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP046,LTMD-CN3-G1982,H1982P3CI103,1982,3,46,179,46,https://historico.conaliteg.gob.mx/c/H1982P3CI103/046.jpg,0,0.256983,Q2,source_jpeg,1,200,image/jpeg,68444,cd5922992378a3cfbd2575cf29ac8e2f792cc180752db27d660ca0613494b462,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP047,LTMD-CN3-G1982,H1982P3CI103,1982,3,47,179,47,https://historico.conaliteg.gob.mx/c/H1982P3CI103/047.jpg,0,0.262570,Q2,source_jpeg,1,200,image/jpeg,69198,925435a9bb5613bf65ac151b72c561f7223e02225e452b60ee8e75dd2517c309,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP048,LTMD-CN3-G1982,H1982P3CI103,1982,3,48,179,48,https://historico.conaliteg.gob.mx/c/H1982P3CI103/048.jpg,0,0.268156,Q2,source_jpeg,1,200,image/jpeg,54437,53d6dc71f7dc60c62c5d162346042ec99b6155cbdcf12c3f92e2ceb98195445d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP049,LTMD-CN3-G1982,H1982P3CI103,1982,3,49,179,49,https://historico.conaliteg.gob.mx/c/H1982P3CI103/049.jpg,0,0.273743,Q2,source_jpeg,1,200,image/jpeg,58143,73771901b113e5657087fd2555cc6d404280b8b45046914ffd229d1434dc3039,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP050,LTMD-CN3-G1982,H1982P3CI103,1982,3,50,179,50,https://historico.conaliteg.gob.mx/c/H1982P3CI103/050.jpg,0,0.279330,Q2,source_jpeg,1,200,image/jpeg,56417,a1b7690d2295702a6cfed1f5eef5960eed84082d1a036d1855cb39cb528f2afd,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP051,LTMD-CN3-G1982,H1982P3CI103,1982,3,51,179,51,https://historico.conaliteg.gob.mx/c/H1982P3CI103/051.jpg,0,0.284916,Q2,source_jpeg,1,200,image/jpeg,50988,5e02a81e9e3f14d51eaf6159567f7960a8147bfe100707d93c2dede3abc87172,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP052,LTMD-CN3-G1982,H1982P3CI103,1982,3,52,179,52,https://historico.conaliteg.gob.mx/c/H1982P3CI103/052.jpg,0,0.290503,Q2,source_jpeg,1,200,image/jpeg,54674,29abd4be2b65253a1f54745605a997a24cae463b91e6ce951281e5586e41ad5e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP053,LTMD-CN3-G1982,H1982P3CI103,1982,3,53,179,53,https://historico.conaliteg.gob.mx/c/H1982P3CI103/053.jpg,0,0.296089,Q2,source_jpeg,1,200,image/jpeg,54871,6517283987ac000f0d643c46063f0743483d87ea64a8dd23babdcf7a2392533e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN3-G1982-VP054,LTMD-CN3-G1982,H1982P3CI103,1982,3,54,179,54,https://historico.conaliteg.gob.mx/c/H1982P3CI103/054.jpg,0,0.301676,Q2,source_jpeg,1,200,image/jpeg,42069,ab4abc328d3b9bae33fe7a29532a565a8cbefe8c22b66d5ac4b27072e8c85537,1,
